WARNING: old BC checkpoint format detected.
Using default Push-T shape: obs=[2,20], action=[8,2].
pygame 2.1.2 (SDL 2.0.16, Python 3.9.25)
Hello from the pygame community. https://www.pygame.org/contribute.html
{
  "policy_inference_calls": 38,
  "policy_inference_time_mean_sec": 0.0014132951925459661,
  "policy_inference_time_total_sec": 0.05370521731674671,
  "test/mean_score": 0.13286560033355194,
  "test/sim_max_reward_4300000": 0.0,
  "test/sim_max_reward_4300001": 0.0,
  "test/sim_max_reward_4300002": 0.17403636649123597,
  "test/sim_max_reward_4300003": 0.27937153809368176,
  "test/sim_max_reward_4300004": 0.1627493756417125,
  "test/sim_max_reward_4300005": 0.1540320855796819,
  "test/sim_max_reward_4300006": 0.0,
  "test/sim_max_reward_4300007": 0.058390123391571236,
  "test/sim_max_reward_4300008": 0.0,
  "test/sim_max_reward_4300009": 0.00022323700018118755,
  "test/sim_max_reward_4300010": 0.0,
  "test/sim_max_reward_4300011": 0.369283609952431,
  "test/sim_max_reward_4300012": 0.2674277081013372,
  "test/sim_max_reward_4300013": 0.3275402813849658,
  "test/sim_max_reward_4300014": 0.40034331182503197,
  "test/sim_max_reward_4300015": 0.22434380981056135,
  "test/sim_max_reward_4300016": 0.0,
  "test/sim_max_reward_4300017": 0.0017213949625438279,
  "test/sim_max_reward_4300018": 0.44759133158770514,
  "test/sim_max_reward_4300019": 0.1861252279456873,
  "test/sim_max_reward_4300020": 0.0,
  "test/sim_max_reward_4300021": 0.3126174124379687,
  "test/sim_max_reward_4300022": 0.03825010323700487,
  "test/sim_max_reward_4300023": 0.2057529789273333,
  "test/sim_max_reward_4300024": 0.0,
  "test/sim_max_reward_4300025": 0.0893776494820875,
  "test/sim_max_reward_4300026": 0.050878423390650566,
  "test/sim_max_reward_4300027": 0.2481164186104932,
  "test/sim_max_reward_4300028": 0.14324372551435158,
  "test/sim_max_reward_4300029": 0.21570455812733516,
  "test/sim_max_reward_4300030": 0.0,
  "test/sim_max_reward_4300031": 0.017296642409235157,
  "test/sim_max_reward_4300032": 0.20213332707127477,
  "test/sim_max_reward_4300033": 0.2603000335592396,
  "test/sim_max_reward_4300034": 0.0,
  "test/sim_max_reward_4300035": 0.1925813375989558,
  "test/sim_max_reward_4300036": 0.199194115563479,
  "test/sim_max_reward_4300037": 0.5527122599440878,
  "test/sim_max_reward_4300038": 0.0,
  "test/sim_max_reward_4300039": 0.0,
  "test/sim_max_reward_4300040": 0.0,
  "test/sim_max_reward_4300041": 0.0,
  "test/sim_max_reward_4300042": 0.2772065390048815,
  "test/sim_max_reward_4300043": 0.01912165197990456,
  "test/sim_max_reward_4300044": 0.08995689712005228,
  "test/sim_max_reward_4300045": 0.1992182410191699,
  "test/sim_max_reward_4300046": 0.0,
  "test/sim_max_reward_4300047": 0.08948637990958103,
  "test/sim_max_reward_4300048": 0.18695192000218283,
  "test/sim_max_reward_4300049": 0.0,
  "test/sim_video_4300000": "data/bc_eval_output/MLP/push-t/teacher/e50_b512/media/s7wpoi3k.mp4",
  "test/sim_video_4300001": "data/bc_eval_output/MLP/push-t/teacher/e50_b512/media/mzmbpxdt.mp4",
  "test/sim_video_4300002": "data/bc_eval_output/MLP/push-t/teacher/e50_b512/media/g0jar531.mp4",
  "test/sim_video_4300003": "data/bc_eval_output/MLP/push-t/teacher/e50_b512/media/09p00d5r.mp4",
  "total_eval_time_sec": 2.5716919070109725,
  "train/mean_score": 0.14008445719192025,
  "train/sim_max_reward_0": 0.1927366701682611,
  "train/sim_max_reward_1": 0.3854402865284437,
  "train/sim_max_reward_2": 0.0,
  "train/sim_max_reward_3": 0.030591342533406545,
  "train/sim_max_reward_4": 0.009503307570729362,
  "train/sim_max_reward_5": 0.2222351363506808,
  "train/sim_video_0": "data/bc_eval_output/MLP/push-t/teacher/e50_b512/media/kmjh929v.mp4",
  "train/sim_video_1": "data/bc_eval_output/MLP/push-t/teacher/e50_b512/media/an5c5p90.mp4"
}
