(robodiff) root@autodl-container-a4a74m633r-13f4fd98:~/autodl-tmp/diffusion_policy# python distill/MLP-BC/export_teacher_samples.py --checkpoint data/checkpoints/lift.ckpt --output data/DataForTraining/Lift-PH/teacher_samples.pt --device cuda:0
workspace target: diffusion_policy.workspace.train_diffusion_unet_lowdim_workspace.TrainDiffusionUnetLowdimWorkspace
dataset target: diffusion_policy.dataset.robomimic_replay_lowdim_dataset.RobomimicReplayLowdimDataset
policy target: diffusion_policy.policy.diffusion_unet_lowdim_policy.DiffusionUnetLowdimPolicy
policy class: DiffusionUnetLowdimPolicy
policy n_obs_steps: 2
policy n_action_steps: 8
Loading hdf5 to ReplayBuffer: 100%|███████████████████████████████████████| 200/200 [00:00<00:00, 883.87it/s]
batch id 0
obs.shape: torch.Size([64, 2, 19])
action(gt).shape: torch.Size([64, 16, 10])
predict_action keys: ['action', 'action_pred']
action: shape=torch.Size([64, 8, 10])
action_pred: shape=torch.Size([64, 16, 10])
batch id 1
batch id 2
batch id 3
batch id 4
batch id 5
batch id 6
batch id 7
batch id 8
batch id 9
batch id 10
batch id 11
batch id 12
batch id 13
batch id 14
batch id 15
batch id 16
batch id 17
batch id 18
batch id 19
batch id 20
batch id 21
batch id 22
batch id 23
batch id 24
batch id 25
batch id 26
batch id 27
batch id 28
batch id 29
batch id 30
batch id 31
batch id 32
batch id 33
batch id 34
batch id 35
batch id 36
batch id 37
batch id 38
batch id 39
batch id 40
batch id 41
batch id 42
batch id 43
batch id 44
batch id 45
batch id 46
batch id 47
batch id 48
batch id 49
batch id 50
batch id 51
batch id 52
batch id 53
batch id 54
batch id 55
batch id 56
batch id 57
batch id 58
batch id 59
batch id 60
batch id 61
batch id 62
batch id 63
batch id 64
batch id 65
batch id 66
batch id 67
batch id 68
batch id 69
batch id 70
batch id 71
batch id 72
batch id 73
batch id 74
batch id 75
batch id 76
batch id 77
batch id 78
batch id 79
batch id 80
batch id 81
batch id 82
batch id 83
batch id 84
batch id 85
batch id 86
batch id 87
batch id 88
batch id 89
batch id 90
batch id 91
batch id 92
batch id 93
batch id 94
batch id 95
batch id 96
batch id 97
batch id 98
batch id 99
batch id 100
batch id 101
batch id 102
batch id 103
batch id 104
batch id 105
batch id 106
batch id 107
batch id 108
batch id 109
batch id 110
batch id 111
batch id 112
batch id 113
batch id 114
batch id 115
batch id 116
batch id 117
batch id 118
batch id 119
batch id 120
batch id 121
batch id 122
batch id 123
batch id 124
batch id 125
batch id 126
Saved 8118 samples to data/DataForTraining/Lift-PH/teacher_samples.pt
