workspace target: diffusion_policy.workspace.train_diffusion_unet_lowdim_workspace.TrainDiffusionUnetLowdimWorkspace
dataset target: diffusion_policy.dataset.robomimic_replay_lowdim_dataset.RobomimicReplayLowdimDataset
policy target: diffusion_policy.policy.diffusion_unet_lowdim_policy.DiffusionUnetLowdimPolicy
policy class: DiffusionUnetLowdimPolicy
policy n_obs_steps: 2
policy n_action_steps: 8
Loading hdf5 to ReplayBuffer: 100%|███████████████████████████████████████| 200/200 [00:00<00:00, 846.36it/s]
batch id 0
obs.shape: torch.Size([64, 2, 23])
action(gt).shape: torch.Size([64, 16, 10])
predict_action keys: ['action', 'action_pred']
action: shape=torch.Size([64, 8, 10])
action_pred: shape=torch.Size([64, 16, 10])
batch id 1
batch id 2
batch id 3
batch id 4
batch id 5
batch id 6
batch id 7
batch id 8
batch id 9
batch id 10
batch id 11
batch id 12
batch id 13
batch id 14
batch id 15
batch id 16
batch id 17
batch id 18
batch id 19
batch id 20
batch id 21
batch id 22
batch id 23
batch id 24
batch id 25
batch id 26
batch id 27
batch id 28
batch id 29
batch id 30
batch id 31
batch id 32
batch id 33
batch id 34
batch id 35
batch id 36
batch id 37
batch id 38
batch id 39
batch id 40
batch id 41
batch id 42
batch id 43
batch id 44
batch id 45
batch id 46
batch id 47
batch id 48
batch id 49
batch id 50
batch id 51
batch id 52
batch id 53
batch id 54
batch id 55
batch id 56
batch id 57
batch id 58
batch id 59
batch id 60
batch id 61
batch id 62
batch id 63
batch id 64
batch id 65
batch id 66
batch id 67
batch id 68
batch id 69
batch id 70
batch id 71
batch id 72
batch id 73
batch id 74
batch id 75
batch id 76
batch id 77
batch id 78
batch id 79
batch id 80
batch id 81
batch id 82
batch id 83
batch id 84
batch id 85
batch id 86
batch id 87
batch id 88
batch id 89
batch id 90
batch id 91
batch id 92
batch id 93
batch id 94
batch id 95
batch id 96
batch id 97
batch id 98
batch id 99
batch id 100
batch id 101
batch id 102
batch id 103
batch id 104
batch id 105
batch id 106
batch id 107
batch id 108
batch id 109
batch id 110
batch id 111
batch id 112
batch id 113
batch id 114
batch id 115
batch id 116
batch id 117
batch id 118
batch id 119
batch id 120
batch id 121
batch id 122
batch id 123
batch id 124
batch id 125
batch id 126
batch id 127
batch id 128
batch id 129
batch id 130
batch id 131
batch id 132
batch id 133
batch id 134
batch id 135
batch id 136
batch id 137
batch id 138
batch id 139
batch id 140
batch id 141
batch id 142
batch id 143
batch id 144
batch id 145
batch id 146
batch id 147
batch id 148
batch id 149
batch id 150
batch id 151
batch id 152
batch id 153
batch id 154
batch id 155
batch id 156
batch id 157
batch id 158
batch id 159
batch id 160
batch id 161
batch id 162
batch id 163
batch id 164
batch id 165
batch id 166
batch id 167
batch id 168
batch id 169
batch id 170
batch id 171
batch id 172
batch id 173
batch id 174
batch id 175
batch id 176
batch id 177
batch id 178
batch id 179
batch id 180
batch id 181
batch id 182
batch id 183
batch id 184
batch id 185
batch id 186
batch id 187
batch id 188
batch id 189
batch id 190
batch id 191
batch id 192
batch id 193
batch id 194
batch id 195
batch id 196
batch id 197
batch id 198
batch id 199
batch id 200
batch id 201
batch id 202
batch id 203
batch id 204
batch id 205
batch id 206
batch id 207
batch id 208
batch id 209
batch id 210
batch id 211
batch id 212
batch id 213
batch id 214
batch id 215
batch id 216
batch id 217
batch id 218
batch id 219
batch id 220
batch id 221
batch id 222
batch id 223
batch id 224
batch id 225
batch id 226
batch id 227
batch id 228
batch id 229
batch id 230
batch id 231
batch id 232
batch id 233
batch id 234
batch id 235
batch id 236
batch id 237
batch id 238
batch id 239
batch id 240
batch id 241
batch id 242
batch id 243
batch id 244
batch id 245
batch id 246
batch id 247
batch id 248
batch id 249
batch id 250
batch id 251
batch id 252
batch id 253
batch id 254
batch id 255
batch id 256
batch id 257
batch id 258
batch id 259
batch id 260
batch id 261
batch id 262
batch id 263
batch id 264
batch id 265
batch id 266
batch id 267
batch id 268
batch id 269
batch id 270
batch id 271
batch id 272
batch id 273
batch id 274
batch id 275
batch id 276
batch id 277
batch id 278
batch id 279
batch id 280
batch id 281
batch id 282
batch id 283
batch id 284
batch id 285
batch id 286
batch id 287
batch id 288
batch id 289
batch id 290
batch id 291
batch id 292
batch id 293
batch id 294
batch id 295
batch id 296
batch id 297
batch id 298
batch id 299
batch id 300
batch id 301
batch id 302
batch id 303
batch id 304
batch id 305
batch id 306
batch id 307
batch id 308
batch id 309
batch id 310
batch id 311
batch id 312
batch id 313
batch id 314
batch id 315
batch id 316
batch id 317
batch id 318
batch id 319
batch id 320
batch id 321
batch id 322
batch id 323
batch id 324
batch id 325
batch id 326
batch id 327
batch id 328
batch id 329
batch id 330
batch id 331
batch id 332
batch id 333
batch id 334
batch id 335
batch id 336
batch id 337
batch id 338
batch id 339
batch id 340
batch id 341
batch id 342
batch id 343
batch id 344
batch id 345
batch id 346
batch id 347
batch id 348
batch id 349
batch id 350
batch id 351
batch id 352
batch id 353
batch id 354
batch id 355
batch id 356
batch id 357
batch id 358
batch id 359
batch id 360
batch id 361
batch id 362
batch id 363
batch id 364
batch id 365
batch id 366
batch id 367
batch id 368
batch id 369
batch id 370
batch id 371
batch id 372
batch id 373
batch id 374
batch id 375
batch id 376
batch id 377
batch id 378
batch id 379
batch id 380
batch id 381
batch id 382
batch id 383
batch id 384
batch id 385
batch id 386
batch id 387
batch id 388
batch id 389
batch id 390
batch id 391
batch id 392
batch id 393
batch id 394
batch id 395
batch id 396
batch id 397
batch id 398
batch id 399
batch id 400
batch id 401
batch id 402
batch id 403
batch id 404
batch id 405
batch id 406
batch id 407
batch id 408
batch id 409
batch id 410
batch id 411
batch id 412
batch id 413
batch id 414
batch id 415
batch id 416
batch id 417
batch id 418
batch id 419
batch id 420
batch id 421
batch id 422
batch id 423
batch id 424
batch id 425
batch id 426
batch id 427
batch id 428
batch id 429
batch id 430
batch id 431
batch id 432
batch id 433
batch id 434
batch id 435
batch id 436
batch id 437
batch id 438
batch id 439
Saved 28150 samples to data/DataForTraining/Square-PH/teacher_samples.pt
