WARNING: old BC checkpoint format detected.
Using default Push-T shape: obs=[2,20], action=[8,2].
pygame 2.1.2 (SDL 2.0.16, Python 3.9.25)
Hello from the pygame community. https://www.pygame.org/contribute.html
{
  "policy_inference_calls": 38,
  "policy_inference_time_mean_sec": 0.0016955960492946599,
  "policy_inference_time_total_sec": 0.06443264987319708,
  "test/mean_score": 0.13489167287029977,
  "test/sim_max_reward_4300000": 0.0,
  "test/sim_max_reward_4300001": 0.0,
  "test/sim_max_reward_4300002": 0.17403636649123597,
  "test/sim_max_reward_4300003": 0.27937153809368176,
  "test/sim_max_reward_4300004": 0.22323090725400194,
  "test/sim_max_reward_4300005": 0.1540320855796819,
  "test/sim_max_reward_4300006": 0.0,
  "test/sim_max_reward_4300007": 0.05120114897022451,
  "test/sim_max_reward_4300008": 0.19545483537261424,
  "test/sim_max_reward_4300009": 0.00022323700018118755,
  "test/sim_max_reward_4300010": 0.0,
  "test/sim_max_reward_4300011": 0.3202364838625434,
  "test/sim_max_reward_4300012": 0.25555069700100735,
  "test/sim_max_reward_4300013": 0.3258793509347804,
  "test/sim_max_reward_4300014": 0.4009734990126922,
  "test/sim_max_reward_4300015": 0.22434380981056135,
  "test/sim_max_reward_4300016": 0.0,
  "test/sim_max_reward_4300017": 0.041389966674643924,
  "test/sim_max_reward_4300018": 0.3667249656367888,
  "test/sim_max_reward_4300019": 0.18706271970447363,
  "test/sim_max_reward_4300020": 0.0,
  "test/sim_max_reward_4300021": 0.3107036122031535,
  "test/sim_max_reward_4300022": 0.5273746155012353,
  "test/sim_max_reward_4300023": 0.2057529789273333,
  "test/sim_max_reward_4300024": 0.0,
  "test/sim_max_reward_4300025": 0.08943382953078508,
  "test/sim_max_reward_4300026": 0.08733379391341799,
  "test/sim_max_reward_4300027": 0.020499469633231633,
  "test/sim_max_reward_4300028": 0.18775942257566694,
  "test/sim_max_reward_4300029": 0.0,
  "test/sim_max_reward_4300030": 0.0,
  "test/sim_max_reward_4300031": 0.0,
  "test/sim_max_reward_4300032": 0.20301119483450666,
  "test/sim_max_reward_4300033": 0.2603000335592396,
  "test/sim_max_reward_4300034": 0.0,
  "test/sim_max_reward_4300035": 0.013524048665834482,
  "test/sim_max_reward_4300036": 0.199194115563479,
  "test/sim_max_reward_4300037": 0.5527122599440878,
  "test/sim_max_reward_4300038": 0.0,
  "test/sim_max_reward_4300039": 0.0,
  "test/sim_max_reward_4300040": 0.0,
  "test/sim_max_reward_4300041": 0.0,
  "test/sim_max_reward_4300042": 0.2764241780640652,
  "test/sim_max_reward_4300043": 0.01912165197990456,
  "test/sim_max_reward_4300044": 0.09189458985482998,
  "test/sim_max_reward_4300045": 0.19185107787723527,
  "test/sim_max_reward_4300046": 0.0,
  "test/sim_max_reward_4300047": 0.08948637990958103,
  "test/sim_max_reward_4300048": 0.21849477957828867,
  "test/sim_max_reward_4300049": 0.0,
  "test/sim_video_4300000": "data/bc_eval_output/MLP/push-t/dataset/e50_b512/media/0nqchchx.mp4",
  "test/sim_video_4300001": "data/bc_eval_output/MLP/push-t/dataset/e50_b512/media/8pic5t7w.mp4",
  "test/sim_video_4300002": "data/bc_eval_output/MLP/push-t/dataset/e50_b512/media/fe7jp1vm.mp4",
  "test/sim_video_4300003": "data/bc_eval_output/MLP/push-t/dataset/e50_b512/media/egh042z7.mp4",
  "total_eval_time_sec": 2.67348800227046,
  "train/mean_score": 0.07874297487176453,
  "train/sim_max_reward_0": 0.19029749660605202,
  "train/sim_max_reward_1": 0.0006754812217992413,
  "train/sim_max_reward_2": 0.0018552227336628637,
  "train/sim_max_reward_3": 0.05434687903770812,
  "train/sim_max_reward_4": 0.009503307570729362,
  "train/sim_max_reward_5": 0.21577946206063559,
  "train/sim_video_0": "data/bc_eval_output/MLP/push-t/dataset/e50_b512/media/y951x3no.mp4",
  "train/sim_video_1": "data/bc_eval_output/MLP/push-t/dataset/e50_b512/media/sa37htqd.mp4"
}
